,ligand,replica,mbar_complex_vdw_value,mbar_complex_coul_value,mbar_complex_bonded_value,mbar_ligand_vdw_value,mbar_ligand_coul_value,ti_complex_vdw_value,ti_complex_coul_value,ti_complex_bonded_value,ti_ligand_vdw_value,ti_ligand_coul_value,boresch,mbar_complex_vdw_error,mbar_complex_coul_error,mbar_complex_bonded_error,mbar_ligand_vdw_error,mbar_ligand_coul_error,ti_complex_vdw_error,ti_complex_coul_error,ti_complex_bonded_error,ti_ligand_vdw_error,ti_ligand_coul_error
14,lig_32,3,-15.789206841246601,-123.49364136336914,1.973967438705911,-1.9734493647314972,129.1283438982226,-15.818909327115389,-123.6347764117148,2.025045425817104,-1.838256329455165,129.11692390156657,-6.466092160952141,0.10278382657874,0.08649942105874506,0.033625486433888276,0.06743895599040636,0.05348890654992073,0.10721526382410049,0.09420185112074111,0.02426950476265856,0.062452812696137415,0.06175310830408109
15,lig_33,1,-17.156830172587686,-128.9247327250772,2.133805066657992,-1.9107712364696383,135.0685589314587,-17.14485447799303,-128.99753436370324,2.2340953482781813,-1.9170336886155834,135.14972356236171,-6.175818330029231,0.10216681588998003,0.08265454040227858,0.023924783093266604,0.08921187895273676,0.0548616906580056,0.10710048700792955,0.08809665795583517,0.025975891692093647,0.09376540879397156,0.06307660518844266
16,lig_33,2,-14.498927374813311,-129.68279794843667,3.0509168847049715,-2.002372968931964,135.05608663948033,-14.508394266124887,-129.5804329053104,3.3377763485291005,-1.9845018970401553,135.04245057543952,-6.292069838907743,0.10306189993379025,0.07354701775932089,0.035277477002309,0.06876369006821052,0.0476493335124803,0.10822294519431608,0.07708030479823322,0.043558149668884424,0.07789027043282673,0.05219701873214704
17,lig_33,3,-15.147999354400142,-129.66151033492227,1.8688221407316554,-1.9394509968606293,135.3247942688205,-15.156110772609175,-129.76149708843081,2.553623524758279,-1.7533735600905986,135.32281546031328,-6.609386844112936,0.10575428715059665,0.08311068643127138,0.03337162151332152,0.07382532984260444,0.03875202612545555,0.10892683628292407,0.0908358141272067,0.06138002024638885,0.07621706171884166,0.040008844670299595
18,lig_34,1,-17.79703157592412,-121.17240251231121,1.778565896558146,-2.22023817628605,126.45038045346605,-17.698794802585464,-121.03865998241736,1.8114094847947488,-2.104576752066383,126.49640291999053,-6.425354704339814,0.09757305474406744,0.10372028268859282,0.020393300288584226,0.0810252330776139,0.05051002324027453,0.09865566789139613,0.10826137267104834,0.02110705771043097,0.0829805831443173,0.05441038536567006
19,lig_34,2,-16.540856502548742,-121.32295958675054,1.090372301307855,-2.101143543129271,126.30478522478197,-16.655095987440802,-121.34006184870216,1.2887936314022104,-2.014717512680903,126.33854955965838,-6.702713530060338,0.10668569230754107,0.0980166390113465,0.012080129874615236,0.09050989745253026,0.06024775116302874,0.11363486487095192,0.10433134475248541,0.017366237234254123,0.09009669343819525,0.063442025865299
20,lig_34,3,-18.570257535536033,-121.00310990771949,0.8583330137458078,-2.145258326010205,126.42059430580926,-18.444224195658176,-120.98373784932706,0.908116570688756,-2.128690533446823,126.37400435355843,-6.6466995181427135,0.1003984007502949,0.09742037482699531,0.006173238627331103,0.08075993135275464,0.045410437216680984,0.10876591651151334,0.09970248283508108,0.007910707455372723,0.08720569224336014,0.05224195202375332
21,lig_35,1,-16.519214289224518,-130.68909923091306,0.6944610341294847,-2.0649881746286023,134.00971124991202,-16.4979936403107,-130.68783983026526,0.8527775728974754,-1.9798162057526323,134.04193679212108,-6.913047772155601,0.11904342288694146,0.08415183804510315,0.0082412865850202,0.08998454001145412,0.0709290339348261,0.12036763757606592,0.08733326075017814,0.01587871671267263,0.09393753626644512,0.07318496208573004
22,lig_35,2,-13.547896299262378,-129.3608879671419,2.3984513452886764,-1.8547010648458797,134.0644986319493,-13.586396776730483,-129.35566063318933,2.4415927867319858,-1.81655691017749,134.10169024209245,-6.622038404397626,0.10187850636285586,0.1212318913566611,0.024810057360155034,0.08262909917204277,0.07933459034709224,0.11033306011589017,0.12193126309243575,0.025275267555238474,0.07707030541417596,0.0853251968647685
23,lig_35,3,-16.63412753897155,-128.80028154224752,1.4357608464310525,-1.7867598752178497,133.75939402004101,-16.54679306900875,-128.83644821191487,1.4570918544383418,-1.8083217737038733,133.72102986540642,-6.618962050438378,0.10792074311090495,0.09741461611804769,0.015553426731681514,0.08696907516792102,0.06719573047770806,0.11318443270944421,0.10628928939058084,0.015492542341692494,0.09131553869744391,0.07181714707245422
24,lig_36,1,-15.746588124807216,-127.5495035394858,1.1162651545442834,-2.537891172093061,131.63215863943236,-15.791383047921938,-127.61083069280956,1.1272435027976062,-2.4658570542381373,131.64859321927767,-6.737226142581272,0.11357440661596,0.10506176568147842,0.013279172513919933,0.08362603026392347,0.06431572254193237,0.12104586971097567,0.10550803448610956,0.01408467203982655,0.08086681000403387,0.0696295278989804
25,lig_36,2,-14.027630128180492,-128.86309428562268,1.1520037900920799,-2.754749126850092,132.054044682231,-14.34615324672803,-128.83054423846636,1.1972464198589599,-2.719863583911462,131.9546419866061,-6.678277461360709,0.11464824975246288,0.1062192557024999,0.01631443795132235,0.08592536286371166,0.053550891289414475,0.11971923885426133,0.112179851347934,0.01647377518755372,0.09408583239915291,0.06353458765270732
26,lig_36,3,-14.859165495077029,-128.09390882612053,0.9406602217508588,-3.048367234827664,131.95218320245633,-14.884950142909846,-128.0265807267045,0.9421782790585218,-2.944818086507894,131.99834555677054,-6.664252044173153,0.10303193243804104,0.09152420872708977,0.009764806036739602,0.09988886394757417,0.065449617527263,0.11699428382999195,0.09109794802518244,0.010431909147156658,0.10059126314098076,0.071300084447129
27,lig_37,1,-16.60770560368184,-121.86236412249892,0.5747242172376453,-2.409207404776555,125.8763110603138,-16.54207213544052,-121.92226481067846,0.6198663339519265,-2.177729805870295,125.83496425868134,-7.024821317779777,0.11092014669394869,0.09429028582004419,0.005730639881236415,0.10713094389010731,0.06898046817969733,0.1159469562280952,0.09926429143447074,0.008546652674554277,0.10540376476253077,0.07488088924841978
28,lig_37,2,-16.722300880608085,-122.09553966062724,1.0151140600670705,-2.389699306190891,125.89382835717413,-16.87189915486809,-122.18108658433249,1.0436319459183214,-2.405242602405764,125.90455730128564,-6.876217899159611,0.11232822019666842,0.11596365837540977,0.009904420868819454,0.09171401172059065,0.06707525332232869,0.11626258540054211,0.11518994317622867,0.010479239546295937,0.08901221245067296,0.07008446369840655
29,lig_37,3,-18.313666504611422,-120.93671971885813,1.057882365860212,-2.4450522114383415,125.58745234642514,-18.329351560755967,-120.96039468324672,1.1047846612899066,-2.328650957201794,125.58852636755698,-6.802426709725198,0.10872499840240259,0.10751132314381286,0.010546843441154776,0.09787716564761204,0.06232630073098997,0.11426236992779419,0.11124384651333383,0.012823609519135932,0.10043331743419495,0.06748815342585253
30,lig_43,1,-21.133972713890472,-119.88440368936253,1.0068725821947861,-0.8771103754486701,128.64228933470324,-20.82149007766087,-120.07324321705073,1.020212490608063,-0.615101836616201,128.67185820286554,-6.639569911892187,0.10841366134698885,0.10158283871694145,0.011637933240734158,0.08237082747140204,0.05909941986476471,0.1096216957910481,0.10409528953167793,0.012783950280037194,0.07596285339592453,0.0631204667199738
31,lig_43,2,-17.82265328917178,-122.65634490854788,1.4416159044756756,-0.5128011850267844,128.70112984370755,-17.7475464598148,-122.7006008726319,1.4887477132106826,-0.4359715637738283,128.760204282439,-6.9117508280614315,0.10808586608426864,0.07870668169977381,0.01868840003705125,0.08237373549980986,0.053967454516827384,0.11807748366595586,0.07971186998157626,0.01809643218615962,0.07114446435517092,0.05717238005786122
32,lig_43,3,-19.895826642616647,-120.95242755601932,0.7932557431002413,-1.0080160253631245,128.70407236025267,-19.852286320488737,-120.90426465477753,0.800131978948301,-0.9251480264447538,128.7554400600261,-6.667958298894704,0.11169788952838654,0.09881226457344686,0.009246173945543563,0.09734275488398603,0.06362861943333091,0.11698590913089778,0.10750826282512385,0.012486764471486701,0.09705831313549318,0.06812160582939895
33,lig_46,1,-17.83275937259751,-120.24180358444501,0.5531036131701723,-0.47150997159224417,126.24055082278063,-17.87099834884522,-120.49308583071868,0.56940502096981,-0.524429836323758,126.29172538923149,-6.799369783905512,0.11275057639809469,0.09938945866271372,0.0028921621310637282,0.09400143454001471,0.05492996622303801,0.11361395527581107,0.10637280377933298,0.004671522766571887,0.10092823211187668,0.06064650911069269
34,lig_46,2,-20.160691221551367,-119.44889836832503,0.859862617657686,-0.8507813871166621,126.28050572211689,-20.3094358082765,-119.07382061508767,0.9162100988327836,-0.732811918040344,126.29416435111959,-6.522562896125943,0.10555299422182451,0.09521784029901405,0.00802057363050112,0.088769521815612,0.06509009890284978,0.1120092432738227,0.10332107834775539,0.010907610037831708,0.09500831817227708,0.07044712932272715
35,lig_46,3,-19.82559573197482,-119.88908312579733,1.1725100980598366,-0.5903966211433855,126.18576187862635,-19.337691303877623,-119.97014361694634,1.2736382369527284,-0.6149945466521582,126.12204213403749,-7.00008993951064,0.10030650006769781,0.10603987975430365,0.02027148996518752,0.1116675841007244,0.06371219769773122,0.10746806512513273,0.1065592256362131,0.02340472777119455,0.11562256716411036,0.06879522495669947
36,lig_47,1,-21.579374248949765,-151.82240543879976,1.413269173886523,-0.3912433923919889,160.3699761003221,-21.746142384151508,-151.7877587485081,1.4657710376530961,-0.3945389558118502,160.3659925701043,-6.585377175950421,0.09581754057591547,0.09694008348906641,0.01576145427152188,0.08422553289337349,0.058407385326462405,0.09826350941620564,0.1024219464680697,0.016921919332025862,0.08971851572862741,0.06623016516024932
37,lig_47,2,-17.844955889375353,-154.83299327120199,1.6110195445067947,-0.12289871653271699,160.30375088671934,-17.809560322040877,-154.8040931686398,1.6128175450170403,-0.08346342135018699,160.31817477714222,-6.854602920331573,0.1057963746962546,0.10355671294548593,0.016327541584049903,0.09710049820576545,0.0630783762034826,0.11687481789787449,0.10892016215262015,0.01676839749441854,0.09813895410633465,0.06719113547113138
38,lig_47,3,-20.281250444547602,-151.1274109187407,1.3422166755661227,-0.7291027357069982,160.27472958733912,-20.214862399946544,-151.26757730722414,1.3980238403318506,-0.6108151236082394,160.294231226271,-6.876903463135391,0.11267069809774702,0.11053189137651967,0.01822089682954851,0.08044305418330504,0.06571292937484625,0.1164208878103153,0.11067758770692747,0.020919308538248377,0.07513143524888559,0.07064591758345751
39,lig_48,1,-16.290819355107864,-128.51261722671643,0.6871354358817946,0.0013796371383442071,134.82779967393742,-16.2803736888558,-128.51302047464458,0.7534062730214169,0.16115444318883387,134.80845641797592,-6.689085116523817,0.11307359274175657,0.10708582224560091,0.008798831352712092,0.10242052257901273,0.07821236172470215,0.1179298139107657,0.10593239249175476,0.01496336280449459,0.10827099869307955,0.08591132780781578
40,lig_48,2,-17.891421521338234,-125.40452471684306,0.8363034495838936,0.11922326581002829,134.6021791736063,-17.972125922768416,-125.31607194695005,0.9955318065478396,0.08926282384680792,134.83349265498947,-6.556551808568461,0.12022245738163474,0.108944934374308,0.006007362911072677,0.08442492503907563,0.06438528340147821,0.12058976941712138,0.11259118228526656,0.011383718930418129,0.09403803613944711,0.07553953912910537
41,lig_48,3,-17.937053011410693,-126.96804996174477,1.1162421588031015,-0.3594233360125445,135.0928915634403,-17.856320111227554,-127.06345554998383,1.33835504801892,-0.2860801022867579,135.13853397592644,-6.907620890336746,0.10991664171319425,0.08657290840347434,0.013992331293822416,0.08554751289323707,0.07184159237359658,0.1175813060541127,0.09821248751719873,0.03821651072092517,0.08403498518290806,0.0742097074084325
42,lig_49,1,-13.476736302577557,-120.97587963927027,2.0040791495897943,-3.3871171457515,124.73297269041605,-13.613637964388294,-120.868935532482,2.596961266580544,-3.1825657525058464,124.73517829221494,-6.8260988569801055,0.10987129459586863,0.09967086616892908,0.03206287212327545,0.09388098130004216,0.05282364164333344,0.11044961165684286,0.10219657398159596,0.057160038432455866,0.08512477607191771,0.058938972542442736
43,lig_49,2,-16.005251926150667,-120.75513332432853,1.1943783098679792,-3.3415249295245286,124.6187299249182,-16.043321220520447,-120.88051598643274,1.2568632343859973,-3.220420054731859,124.60880900616569,-6.762633892257523,0.10864259212384231,0.10197913804937449,0.015387170205129752,0.07939837638900975,0.05690451500012971,0.11323169199385064,0.10349266834837834,0.01633247133079534,0.07096089574091606,0.061008107636303696
44,lig_49,3,-13.780339444543747,-120.51898206583749,1.3855169951959256,-3.520245257312685,124.7846898883388,-13.619309238079877,-120.47728369957474,1.388030305064107,-3.3493749189454993,124.77605434214861,-6.631667061624696,0.10289702595462803,0.09673013851053844,0.01345472727617155,0.1127301787789648,0.04689461623375112,0.1107154385533948,0.10193002322285573,0.014424194156888077,0.10340169689291688,0.050849760117367006
45,lig_50,1,-15.635454408619,-116.82164934776064,1.3371825351570663,-4.150481224969671,119.45070665468882,-15.351631027292278,-116.82715544154902,1.3352897668448036,-4.12616161576992,119.45523425389825,-6.5449718799889185,0.10721462007599626,0.0843192483446035,0.014562929417812375,0.12306028366316013,0.04952792484337112,0.11625620195361624,0.08540928463778909,0.014899341198437962,0.11749241742628558,0.053347888671796004
46,lig_50,2,-13.151352207386406,-117.5692474940478,0.7686313835948123,-4.289833695931661,119.24015403520734,-13.408307042313837,-117.63486949833936,0.7898647735259389,-4.040001365734384,119.2804507541604,-6.948255995653653,0.11245520950318309,0.08838261344220143,0.005123415180156669,0.10455814790296192,0.06392411213013448,0.11446483633615476,0.09598890393545408,0.0066319281821758235,0.106052311693188,0.06875620851000916
47,lig_50,3,-14.056605215628888,-114.74104905627041,1.3613503354590073,-4.137474580937098,119.0773549075347,-13.81170180236292,-114.81125173696584,1.4039097062687245,-4.02411834816773,119.0952983940054,-6.685713176313399,0.11624572638236472,0.12168881259374573,0.012489613489389978,0.11529190010151187,0.06948237855480908,0.12374927509395174,0.12177268637558732,0.0142129052947232,0.10853493893439614,0.07299596691093002
48,lig_52,1,-17.01798396602177,-118.74102764253165,1.758018254548105,-1.6933814251647987,123.68240656564552,-16.77972324505665,-119.09259106424788,2.4382115067700867,-1.653098280779488,123.72402844068003,-6.40719874832541,0.10263812637439729,0.09897586706974727,0.02640069858538445,0.11349732787685891,0.06835073268119099,0.10729480832866797,0.10393736042380934,0.04616982359470561,0.11828693170848942,0.075401983007292
49,lig_52,2,-16.962162949697138,-118.99290138674122,1.554660904864887,-1.2014444612169177,123.56185238649053,-16.969929548311992,-118.94720709214695,1.5718985558185254,-1.0326895756458212,123.49531588818311,-6.260379707013582,0.10467062962076236,0.08779365753563656,0.017252825425280876,0.08750912911233033,0.06546134495310903,0.1131483504564049,0.0968684485477709,0.017868260067816735,0.08245386944261539,0.07101146490308327
50,lig_52,3,-16.87927043096615,-121.30280845117528,0.9575553102532173,-1.261814755019762,123.6451261409947,-16.994862652232026,-121.2521262529513,0.9848285920524125,-1.1582037331387662,123.67461412625967,-6.687131391730752,0.09642965969560215,0.10150878547724786,0.009186801426436544,0.09825368918964113,0.06820449599587906,0.10025067624628534,0.11239741836022876,0.01029542220981671,0.09966783725644923,0.0740318061780655
51,lig_53,1,-20.901768201504588,-116.54511253939589,0.6443404536983933,-1.6834119762014343,119.82223171685872,-20.536814556799182,-116.49117922493318,0.6734726014130207,-1.8108334315716408,119.87951855078953,-6.723501834834021,0.10907899944886237,0.09130444669877588,0.003844257201310202,0.11181217464832675,0.07629728739333135,0.11992874540654308,0.09561824583839192,0.005896283208682692,0.10905794167262775,0.08444815841432325
52,lig_53,2,-17.55974897138083,-117.11448913709314,0.5360617770264651,-1.760144836770972,119.26851033174437,-17.492039039298955,-117.03364165358862,0.5435357155588652,-1.7480570470934522,119.22090479879805,-6.754713876077147,0.11252393879529614,0.07324243242111267,0.002409078612022755,0.12207270683312017,0.05826994127787568,0.11715624163967589,0.076513048426691,0.002987771661615933,0.11802650855381944,0.07407007453082934
53,lig_53,3,-17.729585362045402,-117.50902413707325,0.7369967582659045,-1.409890648325345,119.05018885738386,-17.813266249755685,-117.50628748904114,0.7649014302417896,-1.5382465223935236,119.14181813288654,-6.693142644623752,0.11535497451582137,0.08546687722188757,0.005329282033982907,0.11596554527607415,0.06899062034315871,0.12188338597883568,0.08606387002765863,0.006723523454496165,0.11552891532899853,0.08048757282958036
54,lig_56,1,-16.218411945158135,-83.80496530609194,0.5755878339452285,-5.361679313097533,86.51467345878264,-16.071276237146876,-83.88344579593813,0.5731489759310454,-5.040236411957837,86.42671767764514,-6.907350268232889,0.10822003158185663,0.09666248541667027,0.0033982474649064905,0.11599835651038139,0.06760111384932473,0.11452520221727355,0.10091450471300228,0.004521526215357284,0.1108484744103008,0.07499680259745393
55,lig_56,2,-17.31471226163969,-82.33052610578504,0.7629527669803542,-5.1517882981001115,86.62996128093522,-17.20297487112536,-82.61723217572369,0.8119425587438418,-4.96300826400171,86.68216743898982,-6.926918549179863,0.11170612317040532,0.10121726112060271,0.007154890021355544,0.11538871367223284,0.0652731807070831,0.1163575713870019,0.0995393418991262,0.009038929300548091,0.11073522647773289,0.07481216986489485
56,lig_56,3,-15.504307813317627,-84.02858724666774,0.9553909420384074,-4.493813837356308,86.44254293668382,-15.349146815257544,-83.98972279350768,0.9548997412479672,-4.419729373743771,86.41090063164377,-6.659199741034279,0.11376721348467787,0.08385876408261671,0.008400030202951804,0.11836730643534854,0.06223370246649014,0.12194095461500933,0.09426805507903534,0.009305746916678967,0.11695116652756,0.06745737246007022
57,lig_58,1,-17.272106073959083,-86.10029328070792,0.6575614434768747,-3.565564626006964,86.69590879217824,-17.370625320821215,-86.15081904796145,0.6738512605763481,-3.372528369427389,86.73591112427629,-6.720571162496499,0.11010455888166193,0.08897574540514822,0.002926127522385653,0.12339229443937319,0.06955887554150535,0.11340392964183711,0.08779348348230828,0.004610959051974786,0.11192992606658027,0.07942120187405788
58,lig_58,2,-16.05639116747278,-85.53973578035757,0.4876616241818914,-3.9757066552317926,87.28568284286011,-16.09177669758394,-85.61464639788436,0.506907409757396,-3.8386474329218774,87.43964091054629,-6.592006966861797,0.11701960891272391,0.08387524417311056,0.001961779288392753,0.11223197857498293,0.05818228720091186,0.12386116867636268,0.08776042874080962,0.003873976008832454,0.09917890908187016,0.07092311339438732
59,lig_58,3,-16.30859738730884,-86.12942220534762,0.6702213023216347,-3.609790011256174,86.9076707273795,-16.42670852827649,-86.15271984212193,0.6808927577731537,-3.6309613531575518,86.96341023964204,-6.817230975045146,0.11593204672704477,0.08723914742848154,0.0047816742038265005,0.11686068078771188,0.07811871258849111,0.12080001389930638,0.08503512441939837,0.00623689427711119,0.11207311099442495,0.0912522109627247
60,lig_60,1,-15.258366430447838,-67.38037240898451,0.560142568479173,-3.9098871139078417,71.75570007929377,-15.27606902967486,-67.39289291459482,0.5599049278287287,-3.9585708647921636,71.83743024314936,-6.739906245824563,0.11643527545203416,0.07999042895128788,0.0023987245825845523,0.09763086368585712,0.06765111327675091,0.11875837489166885,0.09106868098929909,0.0033996845089431685,0.09228969602010723,0.07282587057763991
61,lig_60,2,-16.123994286721075,-66.21498757316823,0.5804219023073812,-4.252293044069768,71.87854275519933,-16.166187035702677,-66.29219526307722,0.6226326554515914,-4.235520617047691,71.89964783752438,-7.009798002994603,0.11362272971163967,0.10929791015844403,0.006054281651745271,0.11069817226361883,0.06350027960799814,0.11719664341901519,0.11082184002485175,0.010054558157456098,0.11239196011253368,0.06912697711780508
62,lig_60,3,-15.581686936019103,-67.52467038295585,0.5158997803276361,-3.932654083135799,71.65193121332557,-15.685012065049806,-67.65570466031765,0.5496645125625758,-3.896390283196771,71.72708090111092,-6.98319450246201,0.11844208322936747,0.10345270628490655,0.002220101491237266,0.12439198356863601,0.06901271360878108,0.12351672361659533,0.10964479384240867,0.004893489722090478,0.11722650157309217,0.0730865881009756
63,lig_61,1,-8.875334615810484,-68.07022670780717,0.7833561603369591,-8.565877606995947,70.06183109069141,-8.750306674974647,-68.09951736294883,0.8113310767683499,-8.37786921721972,70.09748252759374,-6.606858210802059,0.11219479612269401,0.08913003150985087,0.007684928557024343,0.12197841929272761,0.06090332147816262,0.12130224728842293,0.0880973687457931,0.010424391118704013,0.10002973768166339,0.06500141074577498
64,lig_61,2,-9.543856268182958,-67.31082870842755,0.5788090349078986,-8.72757583486309,69.80632796650808,-9.662843255701649,-66.97980919137727,0.6338204833041673,-8.63694281432985,69.82127990722228,-6.837453402428723,0.115341493428277,0.09215978076432636,0.004796580459657199,0.12955713056801815,0.06294470754253378,0.1215007413678329,0.09623816628262694,0.007870372890850906,0.12758141710770252,0.06968633930183131
65,lig_61,3,-9.053186506358566,-67.83877896336672,0.929269875155185,-8.07033339387492,70.31436484253462,-9.067173646618398,-67.67674646198374,1.1238531973637047,-8.186118687293556,70.34202605502752,-6.700886955017282,0.10801953263091167,0.09373120088668267,0.01270680524918219,0.12042853445052246,0.04148820134611849,0.11310379995752588,0.10030543625000544,0.026041321536505842,0.12221040386158859,0.042688835344985965
66,lig_63,1,-15.641048110624546,-67.258507902995,1.0005196962870744,-3.1947462766581243,69.04216271655082,-15.729849960014821,-67.30828200690085,0.9865320731819203,-3.0507059680274153,69.09923294199233,-6.660363940708685,0.11031195193291651,0.07977937329823391,0.007238880182574095,0.1271599524785076,0.050637488085539493,0.1178491728202478,0.07785494260205479,0.008500766369574503,0.12580304029613285,0.061504800410615706
67,lig_63,2,-17.16546786892733,-66.766168882431,0.5191533881584911,-2.839850653056799,68.87991426105492,-17.349568847080093,-66.4268145708847,0.544758498662919,-2.712720426621742,68.88205548268454,-6.76586041944907,0.11394542025176574,0.0718530598762977,0.002422078897959597,0.10724222889174062,0.07039978266254526,0.11961706357027509,0.08223734787395832,0.0040775271847561115,0.09938600369460131,0.07313489506548891
